Rank,Nationality,Num_Players,Minutes_Played,FIFA Ranking,Season_Rank,group,Season
1,England,150,106092.0,3,2017_2018_1,English,2017
2,Wales,29,17902.0,35,2017_2018_2,European (excl. Eng),2017
3,Scotland,11,11185.0,23,2017_2018_3,European (excl. Eng),2017
4,Republic_of_Ireland,11,6344.0,29,2017_2018_4,European (excl. Eng),2017
5,Netherlands,10,9635.0,7,2017_2018_5,European (excl. Eng),2017
6,Germany,6,2838.0,2,2017_2018_6,European (excl. Eng),2017
7,Sweden,5,3247.0,10,2017_2018_7,European (excl. Eng),2017
8,Jamaica,4,3452.0,64,2017_2018_8,Non-European,2017
9,Northern_Ireland,4,1899.0,55,2017_2018_9,European (excl. Eng),2017
10,United_States,3,3039.0,1,2017_2018_10,Non-European,2017
11,Belgium,3,2780.0,22,2017_2018_11,Non-European,2017
12,Norway,3,2286.0,14,2017_2018_12,Non-European,2017
13,Denmark,2,932.0,12,2017_2018_13,European (excl. Eng),2017
14,New_Zealand,2,879.0,19,2017_2018_14,Non-European,2017
15,Canada,1,1228.0,5,2017_2018_15,Non-European,2017
16,Korea_Republic,1,1003.0,14,2017_2018_16,Non-European,2017
17,Switzerland,1,807.0,17,2017_2018_17,European (excl. Eng),2017
18,Ghana,1,747.0,46,2017_2018_18,Non-European,2017
19,Austria,1,166.0,21,2017_2018_19,European (excl. Eng),2017
20,Nigeria,1,72.0,37,2017_2018_20,Non-European,2017
1,England,143,109957.0,4,2018_2019_1,English,2018
2,Scotland,19,19122.0,20,2018_2019_2,European (excl. Eng),2018
3,Wales,18,15798.0,29,2018_2019_3,European (excl. Eng),2018
4,Republic_of_Ireland,15,14894.0,33,2018_2019_4,European (excl. Eng),2018
5,Netherlands,10,11608.0,7,2018_2019_5,European (excl. Eng),2018
6,Jamaica,8,6095.0,53,2018_2019_6,Non-European,2018
7,Germany,6,3697.0,2,2018_2019_7,European (excl. Eng),2018
8,Northern_Ireland,5,5728.0,61,2018_2019_8,European (excl. Eng),2018
9,Sweden,5,4365.0,9,2018_2019_9,European (excl. Eng),2018
10,New_Zealand,4,1830.0,19,2018_2019_10,Non-European,2018
11,Denmark,4,1051.0,17,2018_2019_11,European (excl. Eng),2018
12,United_States,3,3997.0,1,2018_2019_12,Non-European,2018
13,Switzerland,3,3846.0,18,2018_2019_13,European (excl. Eng),2018
14,Belgium,3,3768.0,21,2018_2019_14,Non-European,2018
15,Nigeria,2,2238.0,39,2018_2019_15,Non-European,2018
16,Korea_Republic,2,2000.0,14,2018_2019_16,Non-European,2018
17,Finland,2,1253.0,28,2018_2019_17,European (excl. Eng),2018
18,Norway,2,870.0,13,2018_2019_18,Non-European,2018
19,Canada,2,638.0,8,2018_2019_19,Non-European,2018
